,A,B,C,D
0,0.0,-0.1661835567173905,1.6855262164052949,2.1661835567173906
1,0.0,-0.17974991768356385,-1.1045127852146603,1.179749917683564
2,0.0,-0.008954752588264697,1.3650315704419813,1.0089547525882647
3,0.0,-0.3741093766578468,-1.2415460002190424,1.374109376657847
4,0.0,0.7617267304295353,1.2982983699001442,0.23827326957046469
5,0.0,0.672091663211377,0.4768669153401375,0.32790833678862297
6,0.0,-0.3530869888461612,2.0531427597765233,1.3530869888461612
7,0.0,0.30585910974565333,-0.17399545407767605,1.6941408902543467
8,0.0,-0.1573907830084721,1.2823055398692935,0.1573907830084721
9,0.0,-0.5792614972179013,-0.8243007839642358,2.5792614972179013
10,0.0,0.11100350583524488,1.6567389676905355,-0.11100350583524488
11,0.0,-0.0452502358463146,0.5410504669378796,2.0452502358463147
12,0.0,1.156212809190918,1.2676259905493221,-0.15621280919091807
13,0.0,0.30952102776511714,-1.1396790535206893,-0.30952102776511714
14,0.0,-0.4586330876216672,-0.8783425913556666,1.458633087621667
15,0.0,0.16908938917130273,2.5237797095403662,-0.16908938917130273
16,0.0,0.650954452581055,-0.5910707107032587,1.3490455474189451
17,0.0,-0.3612566280034095,-0.11228465858231527,0.3612566280034095
18,0.0,0.014679051838620949,-0.3135997797708462,1.985320948161379
19,0.0,-0.2590217132428828,-0.7552119433765371,2.2590217132428827
20,0.0,0.41486803146808926,0.8391144216894174,0.5851319685319107
21,0.0,0.584785536866985,2.0471840809430866,0.415214463133015
22,0.0,0.3204324457377801,0.703330763692536,-0.3204324457377801
23,0.0,-0.01894799372325595,0.8024247795487417,2.018947993723256
24,0.0,0.0136162500647663,-1.1978091774408817,0.9863837499352337
25,0.0,0.620193333397972,-0.02867011857783781,1.379806666602028
26,0.0,0.09842723103102458,1.3011461794401076,0.9015727689689754
27,0.0,1.2866223150886087,-0.11526119461156446,-1.2866223150886087
28,0.0,0.1016323335738114,1.0351799446861911,-0.1016323335738114
29,0.0,0.934261227092569,-0.8817797776221725,-0.934261227092569
30,0.0,0.09892518116877302,-1.200703755007113,0.901074818831227
31,0.0,-0.09572539844988404,0.39693833691152713,0.09572539844988404
32,0.0,0.28768543517951317,2.2862810433091947,0.7123145648204868
33,0.0,0.09208904376297444,-0.5224918539230123,0.9079109562370256
